,XI KA 3,MAPEL,47,UPACARA/,AKI,AKI,AKI,AKI,I,AKI,AKI,AKI,ISTIRAHAT,BIND,BIND,BIND,,,,TADARUS &,PABP,PABP,PABP,MATH,MATH,I,MATH,PPAN,PPAN,ISTIRAHAT,BSUN,BSUN,TUGAS MANDIRI,,,,,SHOLAT ,ATG,ATG,ATG,ATG,I,ATG,ATG,ISTIRAHAT,ATG,ATG,ATG,TUGAS MANDIRI,,,,,,TADARUS &,ABA,ABA,ABO,ABO,SJRH,I,SJRH,BPBK,ISTIRAHAT,PJOK,PJOK,TUGAS MANDIRI,TUGAS MANDIRI,,,,,SENAM &,BING,BING,BING,BING,STA,STA,ISTIRAHAT,PKK,PKK,TUGAS MANDIRI,TUGAS MANDIRI,I,,,,,3,2,3,2,2,0,2,3,4,0,0,2,2,9,7,2,2,6,0,1,52,
,,RUANG,48,PERWALIAN,R.AKIXI,R.AKIXI,R.AKIXI,R.AKIXI,,R.AKIXI,R.AKIXI,R.AKIXI,DZUHUR,R.63,R.63,R.63,,,,SARAPAN,R.63,R.63,R.63,R.63,R.63,,R.63,R.63,R.63,DZUHUR,R.63,R.63,,,,,,DHUHA &,R.ATG,R.ATG,R.ATG,R.ATG,,R.ATG,R.ATG,DZUHUR,R.ATG,R.ATG,R.ATG,,,,,,,LITERASI ,R.63,R.63,R.63,R.63,R.63,,R.63,R.63,DZUHUR,LAP,LAP,,,,,,,JUMAT BERSIH,R.63,R.63,R.63,R.63,R.63,R.63,DZUHUR,R.63,R.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GURU,49,,POPONG,POPONG,DINI,DINI,,DINI,DINI,DINI,MESJID,REGINA,REGINA,REGINA,,,,BERGIZI,RUHYA,RUHYA,RUHYA,SARI,SARI,,SARI,ELA,ELA,MESJID,RANI,RANI,DI KELAS,,,,,TADARUS,OCTA,OCTA,OCTA,OCTA,,OCTA,OCTA,MESJID,OCTA,OCTA,OCTA,DI KELAS,,,,,,DI KELAS,ELA.N,ELA.N,MIMY,MIMY,SUDARMI,,SUDARMI,HAZAR,MESJID,TAUFIK,TAUFIK,DI KELAS,DI KELAS,,,,,,SHENDY,SHENDY,SHENDY,SHENDY,DENA,DENA,MESJID,RAHMI,RAHMI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,50,,,,POPONG,POPONG,R,POPONG,POPONG,POPONG,,,,,,,,DI KELAS,,,,,,R,,,,,,,,,,,,DI LAPANG,,,WINDY,WINDY,R,WINDY,WINDY,,WINDY,WINDY,WINDY,,,,,,,,,,,,,R,,,,,,,,,,,,,,,,,,,,,,DI KELAS,DI KELAS,R,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INA,INA,,INA,INA,,INA,INA,INA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,XI KA 4,MAPEL,52,UPACARA/,PJOK,PJOK,ABO,ABO,,BIND,BIND,BIND,ISTIRAHAT,MATH,MATH,MATH,,,,TADARUS &,AKI,AKI,AKI,AKI,AKI,,PABP,PABP,ISTIRAHAT,PABP,PKK,PKK,TUGAS MANDIRI,,,,,SHOLAT ,BING,BING,PPAN,PPAN,,BSUN,BSUN,ISTIRAHAT,ABA,ABA,TUGAS MANDIRI,TUGAS MANDIRI,,,,,,TADARUS &,AKI,AKI,SJRH,SJRH,BING,,BING,STA,STA,ISTIRAHAT,BPBK,TUGAS MANDIRI,TUGAS MANDIRI,,,,,SENAM &,ATG,ATG,ATG,ATG,ATG,ATG,ISTIRAHAT,ATG,ATG,ATG,TUGAS MANDIRI,,,,,,3,2,3,2,2,0,2,3,4,0,0,2,2,9,7,2,2,6,0,1,52,
,,RUANG,53,PERWALIAN,LAP,LAP,R.60,R.60,A,R.60,R.60,R.60,DZUHUR,R.60,R.60,R.60,,,,SARAPAN,R.AKIXI,R.AKIXI,R.AKIXI,R.AKIXI,R.AKIXI,A,R.60,R.60,DZUHUR,R.60,R.60,R.60,,,,,,DHUHA &,R.60,R.60,R.60,R.60,A,R.60,R.60,DZUHUR,R.60,R.60,,,,,,,,LITERASI ,R.60,R.60,R.60,R.60,R.60,A,R.60,R.60,R.60,DZUHUR,R.60,,,,,,,JUMAT BERSIH,R.ATG,R.ATG,R.ATG,R.ATG,R.ATG,R.ATG,DZUHUR,R.ATG,R.ATG,R.ATG,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GURU,54,,TAUFIK,TAUFIK,RAHMI,RAHMI,,REGINA,REGINA,REGINA,MESJID,SARI,SARI,SARI,,,,BERGIZI,IAH,IAH,IAH,IAH,IAH,,RUHYA,RUHYA,MESJID,RUHYA,RAHMI,RAHMI,DI KELAS,,,,,TADARUS,LIA,LIA,ELA,ELA,,RANI,RANI,MESJID,DINI,DINI,DI KELAS,DI KELAS,,,,,,DI KELAS,IAH,IAH,SUDARMI,SUDARMI,LIA,,LIA,DENA,DENA,MESJID,HAZAR,DI KELAS,DI KELAS,,,,,,ADE,ADE,ADE,ADE,ADE,ADE,MESJID,ADE,ADE,ADE,DI KELAS,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,55,,,,,,,,,,,,,,,,,DI KELAS,POPONG,POPONG,POPONG,POPONG,POPONG,,,,,,,,,,,,,DI LAPANG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ELA.N,ELA.N,ELA.N,ELA.N,,ELA.N,ELA.N,ELA.N,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,56,,,,,,H,,,,,,,,,,,,,,,,,H,,,,,,,,,,,,,,,,,H,,,,,,,,,,,,,,,,,,,H,,,,,,,,,,,,,,,DINI,DINI,DINI,DINI,,DINI,DINI,DINI,,H,,,,,,,,,,,,,,,,,,,,,,,,,,
,XI KA 5,MAPEL,57,UPACARA/,BSUN,BSUN,ABO,ABO,,BING,BING,ISTIRAHAT,PJOK,PJOK,PPAN,PPAN,,,,TADARUS &,PKK,PKK,ABA,ABA,BPBK,,AKI,AKI,ISTIRAHAT,AKI,AKI,AKI,TUGAS MANDIRI,,,,,SHOLAT ,AKI,AKI,BIND,BIND,,BIND,SJRH,SJRH,ISTIRAHAT,STA,STA,TUGAS MANDIRI,,,,,,TADARUS &,ATG,ATG,ATG,ATG,ATG,,ATG,ATG,ISTIRAHAT,ATG,ATG,TUGAS MANDIRI,TUGAS MANDIRI,,,,,SENAM &,BING,BING,PABP,PABP,PABP,TUGAS MANDIRI,ISTIRAHAT,MATH,MATH,MATH,TUGAS MANDIRI,,,,,,3,2,3,2,2,0,2,3,4,0,0,2,2,9,7,2,2,6,0,1,52,
,,RUANG,58,PERWALIAN,R.60A,R.60A,R.60A,R.60A,,R.60A,R.60A,DZUHUR,LAP,LAP,R.60A,R.60A,,,,SARAPAN,R.60A,R.60A,R.60A,R.60A,R.60A,,R.AKIXI,R.AKIXI,DZUHUR,R.AKIXI,R.AKIXI,R.AKIXI,,,,,,DHUHA &,R.60A,R.60A,R.60A,R.60A,,R.60A,R.60A,R.60A,DZUHUR,R.60A,R.60A,,,,,,,LITERASI ,R.ATG,R.ATG,R.ATG,R.ATG,R.ATG,,R.ATG,R.ATG,DZUHUR,R.ATG,R.ATG,,,,,,,JUMAT BERSIH,R.60A,R.60A,R.60A,R.60A,R.60A,,DZUHUR,R.60A,R.60A,R.60A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GURU,59,,RANI,RANI,MIMY,MIMY,A,LIA,LIA,MESJID,TAUFIK,TAUFIK,ELA,ELA,,,,BERGIZI,RAHMI,RAHMI,DINI,DINI,HAZAR,A,DINI,DINI,MESJID,DINI,DINI,DINI,DI KELAS,,,,,TADARUS,POPONG,POPONG,REGINA,REGINA,A,REGINA,SUDARMI,SUDARMI,MESJID,DENA,DENA,DI KELAS,,,,,,DI KELAS,OCTA,OCTA,OCTA,OCTA,OCTA,A,OCTA,OCTA,MESJID,OCTA,OCTA,DI KELAS,DI KELAS,,,,,,LIA,LIA,RUHYA,RUHYA,RUHYA,DI KELAS,MESJID,SARI,SARI,SARI,DI KELAS,A,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,60,,,,,,,,,,,,,,,,,DI KELAS,,,,,,,INA,INA,,INA,INA,INA,,,,,,DI LAPANG,,,,,,,,,,,,,,,,,,,,,ELA.N,ELA.N,ELA.N,,ELA.N,ELA.N,,ELA.N,ELA.N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INA,INA,INA,,INA,INA,,INA,INA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,XI KA 6,MAPEL,62,UPACARA/,BIND,BIND,BIND,PABP,T,PABP,PABP,ISTIRAHAT,PKK,PKK,BING,BING,,,,TADARUS &,ABA,ABA,PJOK,PJOK,SJRH,T,SJRH,AKI,AKI,ISTIRAHAT,STA,STA,TUGAS MANDIRI,,,,,SHOLAT ,AKI,AKI,AKI,AKI,T,AKI,ABO,ABO,ISTIRAHAT,BPBK,TUGAS MANDIRI,TUGAS MANDIRI,,,,,,TADARUS &,ATG,ATG,ATG,ATG,ATG,T,ATG,ATG,ISTIRAHAT,ATG,ATG,TUGAS MANDIRI,TUGAS MANDIRI,,,,,SENAM &,MATH,MATH,MATH,BSUN,BSUN,PPAN,ISTIRAHAT,PPAN,BING,BING,TUGAS MANDIRI,T,,,,,3,2,3,2,2,0,2,3,4,0,0,2,2,9,7,2,2,6,0,1,52,
,,RUANG,63,PERWALIAN,R.60B,R.60B,R.60B,R.60B,,R.60B,R.60B,DZUHUR,R.60B,R.60B,R.60B,R.60B,,,,SARAPAN,R.60B,R.60B,LAP,LAP,R.60B,,R.60B,R.60B,R.60B,DZUHUR,R.60B,R.60B,,,,,,DHUHA &,R.AKIXI,R.AKIXI,R.AKIXI,R.AKIXI,,R.AKIXI,R.60B,R.60B,DZUHUR,R.60B,,,,,,,,LITERASI ,R.KUALI,R.KUALI,R.KUALI,R.KUALI,R.KUALI,,R.KUALI,R.KUALI,DZUHUR,R.KUALI,R.KUALI,,,,,,,JUMAT BERSIH,R.60B,R.60B,R.60B,R.60B,R.60B,R.60B,DZUHUR,R.60B,R.60B,R.60B,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GURU,64,,REGINA,REGINA,REGINA,RUHYA,,RUHYA,RUHYA,MESJID,RAHMI,RAHMI,LIA,LIA,,,,BERGIZI,ELA.N,ELA.N,TAUFIK,TAUFIK,SUDARMI,,SUDARMI,POPONG,POPONG,MESJID,DENA,DENA,DI KELAS,,,,,TADARUS,RAHMI,RAHMI,RAHMI,RAHMI,,RAHMI,MIMY,MIMY,MESJID,HAZAR,DI KELAS,DI KELAS,,,,,,DI KELAS,ADE,ADE,ADE,ADE,ADE,,ADE,ADE,MESJID,ADE,ADE,DI KELAS,DI KELAS,,,,,,SARI,SARI,SARI,RANI,RANI,ELA,MESJID,ELA,LIA,LIA,DI KELAS,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,65,,,,,,,,,,,,,,,,,DI KELAS,,,,,,,,,,,,,,,,,,DI LAPANG,DINI,DINI,DINI,DINI,,DINI,,,,,,,,,,,,,,,WINDY,WINDY,WINDY,,WINDY,WINDY,,WINDY,WINDY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CECEP,CECEP,CECEP,,CECEP,CECEP,,CECEP,CECEP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PABP,PPAN,BIND,PJOK,SJRH,,BSUN,MATH,BING,BJPG,MTK-DAS,ABO,ABA,BOBA,AKI,MIK,PKK,KLI,KBM,BPBK,,
,XII AK 1,MAPEL,68,UPACARA/,MIK,MIK,MIK,MIK,,MIK,MIK,ISTIRAHAT,ABA,ABA,BJPG,BJPG,,,,TADARUS &,AKI,AKI,AKI,AKI,AKI,,AKI,MIK,MIK,ISTIRAHAT,PPAN,PPAN,TUGAS MANDIRI,,,,,SHOLAT ,BIND,BIND,BIND,SJRH,,SJRH,BING,BING,ISTIRAHAT,PKK,PKK,TUGAS MANDIRI,,,,,,TADARUS &,BPBK,ABO,ABO,BOBA,BOBA,,BOBA,BOBA,ISTIRAHAT,BOBA,BOBA,BOBA,TUGAS MANDIRI,,,,,SENAM &,MATH,MATH,MATH,PABP,PABP,PABP,ISTIRAHAT,PJOK,PJOK,TUGAS MANDIRI,TUGAS MANDIRI,,,,,,3,2,3,2,2,0,0,3,2,2,0,2,2,7,6,8,2,0,0,1,47,0
,,RUANG,69,PERWALIAN,Lab MIKRO,Lab MIKRO,Lab MIKRO,Lab MIKRO,I,Lab MIKRO,Lab MIKRO,DZUHUR,R.56,R.56,R.56,R.56,,,,SARAPAN,Lab AKI XII,Lab AKI XII,Lab AKI XII,Lab AKI XII,Lab AKI XII,0,Lab AKI XII,Lab MIKRO,Lab MIKRO,DZUHUR,R.30,R.30,,,,,,DHUHA &,R.46,R.46,R.46,R.46,I,R.46,R.46,R.46,DZUHUR,R.46,R.46,,,,,,,LITERASI ,R.29,R.29,R.29,Lab BOBA,Lab BOBA,I,Lab BOBA,Lab BOBA,DZUHUR,Lab BOBA,Lab BOBA,Lab BOBA,,,,,,JUMAT BERSIH,R.30,R.30,R.30,R.30,R.30,R.30,DZUHUR,LAP,LAP,,,I,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GURU,70,,NINA,NINA,NINA,NINA,,NINA,NINA,MESJID,SYAFITRI,SYAFITRI,RINI,RINI,,,,BERGIZI,WINDY,WINDY,DANTY,DANTY,DANTY,,DANTY,NINA,NINA,MESJID,MAYA,MAYA,DI KELAS,,,,,TADARUS,RINA,RINA,RINA,SUDARMI,,SUDARMI,INDIRA,INDIRA,MESJID,MIMY,MIMY,DI KELAS,,,,,,DI KELAS,EVA,TINI,TINI,TINI,TINI,,TINI,TINI,MESJID,TINI,TINI,TINI,DI KELAS,,,,,,DADAN,DADAN,DADAN,RUKMANA,RUKMANA,RUKMANA,MESJID,YENI,YENI,DI KELAS,DI KELAS,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,71,,FERTIKA,FERTIKA,FERTIKA,FERTIKA,,FERTIKA,FERTIKA,,,,,,,,,DI KELAS,,,WINDY,WINDY,WINDY,,WINDY,FERTIKA,FERTIKA,,,,,,,,,DI LAPANG,,,,,,,,,,,,,,,,,,,,,,SYAFITRI,SYAFITRI,,SYAFITRI,SYAFITRI,,SYAFITRI,SYAFITRI,SYAFITRI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,72,,,,,,S,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,,,,,S,,,,,,,,,,,,,,,,,,,,,,,,,,
,XII AK 2,MAPEL,73,UPACARA/,AKI,AKI,AKI,AKI,,AKI,AKI,ISTIRAHAT,BPBK,PPAN,PPAN,TUGAS MANDIRI,,,,TADARUS &,MIK,MIK,MIK,MIK,MIK,,MIK,SJRH,SJRH,ISTIRAHAT,BING,BING,TUGAS MANDIRI,,,,,SHOLAT ,PKK,PKK,ABO,ABO,,BIND,BIND,BIND,ISTIRAHAT,MIK,MIK,TUGAS MANDIRI,,,,,,TADARUS &,ABA,ABA,PJOK,PJOK,MATH,,MATH,MATH,ISTIRAHAT,PABP,PABP,PABP,TUGAS MANDIRI,,,,,SENAM &,BOBA,BOBA,BOBA,BOBA,BOBA,BOBA,ISTIRAHAT,BOBA,BJPG,BJPG,TUGAS MANDIRI,,,,,,3,2,3,2,2,,0,3,2,2,0,2,2,7,6,8,2,0,0,1,47,0
,,RUANG,74,PERWALIAN,Lab AKI XII,Lab AKI XII,Lab AKI XII,Lab AKI XII,,Lab AKI XII,Lab AKI XII,DZUHUR,R.57,R.57,R.57,,,,,SARAPAN,Lab MIKRO,Lab MIKRO,Lab MIKRO,Lab MIKRO,Lab MIKRO,,Lab MIKRO,R.60A,R.60A,DZUHUR,R.60A,R.60A,,,,,,DHUHA &,R.47,R.47,R.47,R.47,,R.47,R.47,R.47,DZUHUR,Lab MIKRO,Lab MIKRO,,,,,,,LITERASI ,R.60A,R.60A,LAP,LAP,R.60A,,R.60A,R.60A,DZUHUR,R.60A,R.60A,R.60A,,,,,,JUMAT BERSIH,Lab BOBA,Lab BOBA,Lab BOBA,Lab BOBA,Lab BOBA,Lab BOBA,DZUHUR,Lab BOBA,R.30,R.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GURU,75,,WINDY,WINDY,WINDY,WINDY,T,WINDY,WINDY,MESJID,EVA,MAYA,MAYA,DI KELAS,,,,BERGIZI,SANTIKA,SANTIKA,SANTIKA,SANTIKA,SANTIKA,T,SANTIKA,SUDARMI,SUDARMI,MESJID,INDIRA,INDIRA,DI KELAS,,,,,TADARUS,MIMY,MIMY,CECEP,CECEP,T,RINA,RINA,RINA,MESJID,SANTIKA,SANTIKA,DI KELAS,,,,,,DI KELAS,ENDANG,ENDANG,YENI,YENI,DADAN,T,DADAN,DADAN,MESJID,RUKMANA,RUKMANA,RUKMANA,DI KELAS,,,,,,NENENG,NENENG,NENENG,NENENG,NENENG,NENENG,MESJID,NENENG,RINI,RINI,DI KELAS,T,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,76,,,,IAH,IAH,,IAH,IAH,,,,,,,,,DI KELAS,FERTIKA,FERTIKA,FERTIKA,FERTIKA,FERTIKA,,FERTIKA,,,,,,,,,,,DI LAPANG,,,,,,,,,,FERTIKA,FERTIKA,,,,,,,,,,,,,,,,,,,,,,,,,,TINI,TINI,TINI,TINI,TINI,TINI,,TINI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,XII AK 3,MAPEL,78,UPACARA/,PKK,PKK,SJRH,SJRH,I,ABA,ABA,ISTIRAHAT,MIK,MIK,BPBK,TUGAS MANDIRI,,,,TADARUS &,ABO,ABO,PABP,PABP,PABP,I,BJPG,BJPG,ISTIRAHAT,AKI,AKI,AKI,AKI,,,,,SHOLAT ,BOBA,BOBA,BOBA,BOBA,I,BOBA,BOBA,BOBA,ISTIRAHAT,MATH,MATH,MATH,,,,,,TADARUS &,AKI,AKI,BIND,BIND,BIND,I,BING,BING,ISTIRAHAT,PJOK,PJOK,TUGAS MANDIRI,TUGAS MANDIRI,,,,,SENAM &,MIK,MIK,MIK,MIK,MIK,MIK,ISTIRAHAT,PPAN,PPAN,TUGAS MANDIRI,TUGAS MANDIRI,I,,,,,3,2,3,2,2,,0,3,2,2,0,2,2,7,6,8,2,0,0,1,47,0
,,RUANG,79,PERWALIAN,R.58,R.58,R.58,R.58,,R.58,R.58,DZUHUR,Lab MIKRO,Lab MIKRO,R.58,,,,,SARAPAN,R.58,R.58,R.58,R.58,R.58,,R.58,R.58,DZUHUR,Lab AKI XII,Lab AKI XII,Lab AKI XII,Lab AKI XII,,,,,DHUHA &,Lab BOBA,Lab BOBA,Lab BOBA,Lab BOBA,,Lab BOBA,Lab BOBA,Lab BOBA,DZUHUR,R.47,R.47,R.47,,,,,,LITERASI ,R.58,R.58,R.58,R.58,R.58,,R.58,R.58,DZUHUR,LAP,LAP,,,,,,,JUMAT BERSIH,Lab MIKRO,Lab MIKRO,Lab MIKRO,Lab MIKRO,Lab MIKRO,Lab MIKRO,DZUHUR,R.58,R.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GURU,80,,MIMY,MIMY,SUDARMI,SUDARMI,,SYAFITRI,SYAFITRI,MESJID,SANTIKA,SANTIKA,EVA,DI KELAS,,,,BERGIZI,TINI,TINI,RUKMANA,RUKMANA,RUKMANA,,RINI,RINI,MESJID,DANTY,DANTY,DANTY,DANTY,,,,,TADARUS,ENDANG,ENDANG,ENDANG,ENDANG,,ENDANG,ENDANG,ENDANG,MESJID,DADAN,DADAN,DADAN,,,,,,DI KELAS,WINDY,WINDY,RINA,RINA,RINA,,INDIRA,INDIRA,MESJID,YENI,YENI,DI KELAS,DI KELAS,,,,,,SANTIKA,SANTIKA,SANTIKA,SANTIKA,SANTIKA,SANTIKA,MESJID,MAYA,MAYA,DI KELAS,DI KELAS,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,81,,,,,,R,,,,ANGGITA,ANGGITA,,,,,,DI KELAS,,,,,,R,,,,SUGI,SUGI,SUGI,SUGI,,,,,DI LAPANG,SYAFITRI,SYAFITRI,SYAFITRI,SYAFITRI,R,SYAFITRI,SYAFITRI,SYAFITRI,,,,,,,,,,,,,,,,R,,,,,,,,,,,,,ANGGITA,ANGGITA,ANGGITA,ANGGITA,ANGGITA,ANGGITA,,,,,,R,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,XII AK 4,MAPEL,83,UPACARA/,BOBA,BOBA,BOBA,BOBA,,BOBA,BOBA,ISTIRAHAT,BOBA,MIK,MIK,TUGAS MANDIRI,,,,TADARUS &,BJPG,BJPG,PPAN,PPAN,MATH,,MATH,MATH,ISTIRAHAT,BPBK,PABP,PABP,PABP,,,,,SHOLAT ,ABO,ABO,AKI,AKI,,AKI,AKI,ISTIRAHAT,SJRH,SJRH,BING,BING,,,,,,TADARUS &,PKK,PKK,PJOK,PJOK,ABA,,ABA,BIND,ISTIRAHAT,BIND,BIND,TUGAS MANDIRI,TUGAS MANDIRI,,,,,SENAM &,MIK,MIK,MIK,MIK,MIK,MIK,ISTIRAHAT,AKI,AKI,TUGAS MANDIRI,TUGAS MANDIRI,,,,,,3,2,3,2,2,,0,3,2,2,0,2,2,7,6,8,2,0,0,1,47,0
,,RUANG,84,PERWALIAN,Lab BOBA,Lab BOBA,Lab BOBA,Lab BOBA,A,Lab BOBA,Lab BOBA,DZUHUR,Lab BOBA,R. 20,R. 20,,,,,SARAPAN,R.62,R.62,R.62,R.62,R.62,A,R.62,R.62,DZUHUR,R.62,R.62,R.62,R.62,,,,,DHUHA &,R.51,R.51,Lab AKI XII,Lab AKI XII,A,Lab AKI XII,Lab AKI XII,DZUHUR,R.51,R.51,R.51,R.51,,,,,,LITERASI ,R.56,R.56,LAP,LAP,R.56,R,R.56,R.56,R,R.56,R.56,,,,,,,JUMAT BERSIH,R.KUALI,R.KUALI,R.KUALI,R.KUALI,R.KUALI,R.KUALI,DZUHUR,R.53,R.53,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GURU,85,,CECEP,CECEP,CECEP,CECEP,,CECEP,CECEP,MESJID,CECEP,NINA,NINA,DI KELAS,,,,BERGIZI,RINI,RINI,MAYA,MAYA,DADAN,,DADAN,DADAN,MESJID,EVA,RUKMANA,RUKMANA,RUKMANA,,,,,TADARUS,CECEP,CECEP,DANTY,DANTY,,DANTY,DANTY,MESJID,SUDARMI,SUDARMI,INDIRA,INDIRA,,,,,,DI KELAS,MIMY,MIMY,TAUFIK,TAUFIK,ENDANG,,ENDANG,RINA,MESJID,RINA,RINA,DI KELAS,DI KELAS,,,,,,NINA,NINA,NINA,NINA,NINA,NINA,MESJID,DANTY,DANTY,DI KELAS,DI KELAS,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,86,,NENENG,NENENG,NENENG,NENENG,,NENENG,NENENG,,NENENG,FERTIKA,FERTIKA,,,,,DI KELAS,,,,,,,,,,,,,,,,,,DI LAPANG,,,POPONG,POPONG,,POPONG,POPONG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FERTIKA,FERTIKA,FERTIKA,FERTIKA,FERTIKA,FERTIKA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,87,,,,,,H,,,,,,,,,,,,,,,,,H,,,,,,,,,,,,,,,,,H,,,,,,,,,,,,,,,,,,,H,,,,,,,,,,,,,,,,,,,,,,,,H,,,,,,,,,,,,,,,,,,,,,,,,,,
,XII AK 5,MAPEL,88,UPACARA/,ABA,ABA,PJOK,PJOK,,SJRH,SJRH,ISTIRAHAT,BIND,BIND,BIND,TUGAS MANDIRI,,,,TADARUS &,BPBK,PKK,PKK,BOBA,BOBA,,BOBA,BOBA,ISTIRAHAT,BOBA,BOBA,BOBA,TUGAS MANDIRI,,,,,SHOLAT ,MIK,MIK,MIK,MIK,,MIK,MIK,ISTIRAHAT,ABO,ABO,PPAN,PPAN,,,,,,TADARUS &,AKI,AKI,AKI,AKI,AKI,,AKI,MIK,MIK,ISTIRAHAT,BING,BING,TUGAS MANDIRI,,,,,SENAM &,BJPG,BJPG,TUGAS MANDIRI,MATH,MATH,MATH,ISTIRAHAT,PABP,PABP,PABP,TUGAS MANDIRI,,,,,,3,2,3,2,2,,0,3,2,2,0,2,2,7,6,8,2,0,0,1,47,0
,,RUANG,89,PERWALIAN,R.61,R.61,LAP,LAP,,R.61,R.61,DZUHUR,R.61,R.61,R.61,,,,,SARAPAN,R.60,R.60,R.60,Lab BOBA,Lab BOBA,,Lab BOBA,Lab BOBA,DZUHUR,Lab BOBA,Lab BOBA,Lab BOBA,,,,,,DHUHA &,Lab MIKRO,Lab MIKRO,Lab MIKRO,Lab MIKRO,,Lab MIKRO,Lab MIKRO,DZUHUR,R.53,R.53,R.53,R.53,,,,,,LITERASI ,Lab AKI XII,Lab AKI XII,Lab AKI XII,Lab AKI XII,Lab AKI XII,,Lab AKI XII,R.60B,R.60B,DZUHUR,R.60B,R.60B,,,,,,JUMAT BERSIH,R.60,R.60,,R.60,R.60,R.60,DZUHUR,R.60,R.60,R.60,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,GURU,90,,ENDANG,ENDANG,TAUFIK,TAUFIK,A,APRIL,APRIL,MESJID,RINA,RINA,RINA,DI KELAS,,,,BERGIZI,EVA,MIMY,MIMY,ENDANG,ENDANG,A,ENDANG,ENDANG,MESJID,ENDANG,ENDANG,ENDANG,DI KELAS,,,,,TADARUS,NINA,NINA,NINA,NINA,A,NINA,NINA,MESJID,CECEP,CECEP,MAYA,MAYA,,,,,,DI KELAS,DANTY,DANTY,DANTY,DANTY,DANTY,A,DANTY,NINA,NINA,MESJID,INDIRA,INDIRA,DI KELAS,,,,,,RINI,RINI,DI KELAS,DADAN,DADAN,DADAN,MESJID,RUKMANA,RUKMANA,RUKMANA,DI KELAS,A,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,91,,,,,,,,,,,,,,,,,DI KELAS,,,,MIMY,MIMY,,MIMY,MIMY,,MIMY,MIMY,MIMY,,,,,,DI LAPANG,NENENG,NENENG,NENENG,NENENG,,NENENG,NENENG,,,,,,,,,,,,,,SUGI,SUGI,SUGI,,SUGI,NENENG,NENENG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
